,inspection_id,date,q2c number,type,status,drawing_results
0,63126452d9aec7da42a13be9,2022-09-02,,,,
1,631266c9d9aec7da42a13bea,2022-09-02,,,,
2,63126a7fd9aec7da42a13beb,2022-09-02,445375090260001,NQ,,Q_type
3,63127063d9aec7da42a13bf2,2022-09-02,,,,
4,631270b5d9aec7da42a13bf3,2022-09-02,,,,
5,6312715fe201ea46b951e6ee,2022-09-02,,,,
6,6312720fe201ea46b951e6ef,2022-09-02,,,,
7,6312723ee201ea46b951e6f0,2022-09-02,,,,
8,631274671d8dc052d4bb9054,2022-09-02,,,,
9,63127d2f1d8dc052d4bb9055,2022-09-02,445858170010001,NF,,E_type
10,631793ad78a191aa95e9c5d1,2022-09-06,,,,
11,631794b978a191aa95e9c5d2,2022-09-06,,,,
12,6317971dbb53c579ba381cbd,2022-09-06,,,,
13,631797747c3b0021e6c0d0d6,2022-09-06,446048970100001,NQ,false,Q_type
14,63179d057c3b0021e6c0d0e2,2022-09-06,446048970100001,NQ,false,Q_type
15,6317a7f988c1331addadd350,2022-09-06,0,NQ,,
16,6317a9f388c1331addadd353,2022-09-06,,,,
17,6317aa1e88c1331addadd356,2022-09-06,,,false,
18,6317aaf688c1331addadd35a,2022-09-06,,,,
19,6317ab5b88c1331addadd35b,2022-09-06,445728870120001,NQ,false,Q_type
20,6317b01d88c1331addadd367,2022-09-06,,,,
21,6317b04488c1331addadd36a,2022-09-06,,,false,
22,6317b0ce88c1331addadd36e,2022-09-06,445728870120001,NQ,,Q_type
23,6317bf0dd9c93b429b4a1e4d,2022-09-06,,,,
24,6317bf1fd9c93b429b4a1e4e,2022-09-06,436489051180001,NQ,,Q_type
25,6317c4f7d16e44d6ae7c2bd0,2022-09-06,446177910110001,NF,,E_type
26,6317c9dd0618e8e439888971,2022-09-06,440677600100001,NF,false,E_type
27,6317d4cb22de5b923d8cbbeb,2022-09-06,440677600100001,NF,,E_type
28,6317d7deefcd9e2ca314cba0,2022-09-06,440848131120001,NQ,,Q_type
29,6317e9a7fee9a54212fd1392,2022-09-07,,,,
